/var/spool/slurmd/job3955529/slurm_script: line 6: module: command not found
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:00<00:00, 28.35it/s]Loading checkpoint shards:  50%|█████     | 7/14 [00:00<00:00, 31.77it/s]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:00<00:00, 32.28it/s]Loading checkpoint shards: 100%|██████████| 14/14 [00:00<00:00, 32.95it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
0it [00:00, ?it/s]
  0%|          | 0/11 [00:00<?, ?it/s][A
  9%|▉         | 1/11 [00:00<00:09,  1.08it/s][A
 18%|█▊        | 2/11 [00:01<00:04,  1.91it/s][A
 27%|██▋       | 3/11 [00:01<00:03,  2.52it/s][A
 36%|███▋      | 4/11 [00:01<00:02,  2.70it/s][A
 45%|████▌     | 5/11 [00:02<00:01,  3.01it/s][A
 55%|█████▍    | 6/11 [00:02<00:01,  3.26it/s][A
 64%|██████▎   | 7/11 [00:02<00:01,  3.30it/s][A
 73%|███████▎  | 8/11 [00:02<00:00,  3.40it/s][A
 82%|████████▏ | 9/11 [00:03<00:00,  3.44it/s][A
 91%|█████████ | 10/11 [00:03<00:00,  3.35it/s][A
100%|██████████| 11/11 [00:03<00:00,  3.30it/s][A100%|██████████| 11/11 [00:03<00:00,  2.93it/s]
1it [00:03,  3.76s/it]
  0%|          | 0/177 [00:00<?, ?it/s][A
  1%|          | 1/177 [00:00<00:41,  4.20it/s][A
  1%|          | 2/177 [00:00<00:43,  4.05it/s][A
  2%|▏         | 3/177 [00:00<00:43,  4.00it/s][A
  2%|▏         | 4/177 [00:01<00:44,  3.91it/s][A
  3%|▎         | 5/177 [00:01<00:44,  3.85it/s][A
  3%|▎         | 6/177 [00:01<00:44,  3.81it/s][A
  4%|▍         | 7/177 [00:01<00:45,  3.72it/s][A
  5%|▍         | 8/177 [00:02<00:46,  3.66it/s][A
  5%|▌         | 9/177 [00:02<00:48,  3.47it/s][A
  6%|▌         | 10/177 [00:02<00:49,  3.35it/s][A
  6%|▌         | 11/177 [00:03<00:48,  3.39it/s][A
  7%|▋         | 12/177 [00:03<00:48,  3.43it/s][A
  7%|▋         | 13/177 [00:03<00:49,  3.32it/s][A
  8%|▊         | 14/177 [00:03<00:51,  3.16it/s][A
  8%|▊         | 15/177 [00:04<00:51,  3.16it/s][A
  9%|▉         | 16/177 [00:04<00:50,  3.17it/s][A
 10%|▉         | 17/177 [00:04<00:52,  3.05it/s][A
 10%|█         | 18/177 [00:05<00:51,  3.08it/s][A
 11%|█         | 19/177 [00:05<00:52,  3.00it/s][A
 11%|█▏        | 20/177 [00:06<00:55,  2.84it/s][A
 12%|█▏        | 21/177 [00:06<00:56,  2.74it/s][A
 12%|█▏        | 22/177 [00:06<00:56,  2.76it/s][A
 13%|█▎        | 23/177 [00:07<00:57,  2.66it/s][A
 14%|█▎        | 24/177 [00:07<00:58,  2.60it/s][A
 14%|█▍        | 25/177 [00:08<00:59,  2.55it/s][A
